=== RUN   TestLLM_ApprovalGateDiscovery
    scenario_contract_hardening_test.go:47:   [197] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [198] git worktree remove --force /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.worktrees/worktree-spec-001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [199] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [200] bd worktree remove worktree-spec-001-gate --force (exit=0)
    scenario_contract_hardening_test.go:47:   [201] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo checkout main (exit=0)
    scenario_contract_hardening_test.go:47:   [202] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo merge --no-ff spec/001-gate -m Merge spec/001-gate into main (exit=0)
    scenario_contract_hardening_test.go:47:   [203] git branch -D spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [204] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [205] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [206] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [207] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [208] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [209] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [210] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [211] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [212] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [213] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [214] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [215] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [216] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [217] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery4158155051/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [218] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [219] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [220] mindspec approve impl 001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [221] bd sync (exit=1)
    scenario_contract_hardening_test.go:47:   [222] git status (exit=0)
    scenario_contract_hardening_test.go:47:   [223] git log --oneline -5 (exit=0)
    scenario_contract_hardening_test.go:47:   [224] git push (exit=128)
    scenario_contract_hardening_test.go:47:   [225] git remote -v (exit=0)
    scenario_contract_hardening_test.go:47: --- Agent output (exit=0, dur=1m37.56248625s) ---
        Implementation approved. Spec 001-gate has been merged to main and the project is now in **idle mode**.
        
        Changes merged:
        - `.mindspec/docs/specs/001-gate/spec.md` — specification documentation
        - `.mindspec/docs/specs/001-gate/plan.md` — implementation plan  
        - `gate.go` — implementation code
        
        All worktrees and spec branches have been cleaned up. Ready for the next specification.
    scenario_contract_hardening_test.go:47: Report:
        === Session Report: approval_gate_discovery ===
        Agent: claude-code
        Turns: 11 (estimated)  Events: 225
        Duration: 1m51.59s
        Forward ratio: 63.6%
        Plan fidelity: 0.0%
        
        Turn classification:
          forward        7
          retry          4
        
        Wrong actions (1):
          1. [bd_close_shortcut] used bd close instead of mindspec complete — skips merge, cleanup, and state transitions
    scenario_contract_hardening.go:1009: agent used the deprecated `approve impl` order: [approve impl 001-gate]
    scenario_contract_hardening.go:1013: no successful canonical `mindspec impl approve` event found
    scenario_contract_hardening_test.go:47: wrong actions (logged, recovery-style scenario): 1
    scenario_contract_hardening_test.go:47:   [bd_close_shortcut] used bd close instead of mindspec complete — skips merge, cleanup, and state transitions
--- FAIL: TestLLM_ApprovalGateDiscovery (105.34s)
FAIL
FAIL	github.com/mrmaxsteel/mindspec/internal/harness	105.859s
FAIL
