=== RUN   TestLLM_PrecommitReexportComplete
    scenario_contract_hardening_test.go:39:   [203] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [204] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [205] bd list --parent repo-11s --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [206] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [207] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [208] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [209] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [210] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [211] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:39:   [212] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [213] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:39:   [214] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [215] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [216] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [217] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [218] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [219] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [220] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:39:   [221] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:39:   [222] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 add -A (exit=0)
    scenario_contract_hardening_test.go:39:   [223] mindspec hook pre-commit (exit=0)
    scenario_contract_hardening_test.go:39:   [224] bd export -o /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1/.beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:39:   [225] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 commit -m impl(repo-11s.1): Created reexport.go with Reexport() function (exit=0)
    scenario_contract_hardening_test.go:39:   [226] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:39:   [227] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [228] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [229] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [230] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [231] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [232] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [233] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:39:   [234] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:39:   [235] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [236] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [237] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [238] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [239] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [240] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [241] bd export -o .beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:39:   [242] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 status --porcelain (exit=0)
    scenario_contract_hardening_test.go:39:   [243] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 add -A (exit=0)
    scenario_contract_hardening_test.go:39:   [244] mindspec hook pre-commit (exit=0)
    scenario_contract_hardening_test.go:39:   [245] bd export -o /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1/.beads/issues.jsonl (exit=0)
    scenario_contract_hardening_test.go:39:   [246] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 commit -m chore: sync beads artifact (exit=0)
    scenario_contract_hardening_test.go:39:   [247] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo merge-base spec/001-reexport HEAD (exit=0)
    scenario_contract_hardening_test.go:39:   [248] git diff --name-only 7b4ebdb9f3843057f1764dd7e3b418ec382fd312 (exit=0)
    scenario_contract_hardening_test.go:39:   [249] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo diff --name-only 7b4ebdb9f3843057f1764dd7e3b418ec382fd312..HEAD (exit=0)
    scenario_contract_hardening_test.go:39:   [250] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [251] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [252] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [253] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [254] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [255] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [256] bd close repo-11s.1 (exit=0)
    scenario_contract_hardening_test.go:39:   [257] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [258] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [259] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [260] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [261] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [262] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:39:   [263] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [264] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:39:   [265] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport merge --no-ff bead/repo-11s.1 -m Merge bead/repo-11s.1 (exit=0)
    scenario_contract_hardening_test.go:39:   [266] git rev-parse --verify refs/heads/bead/repo-11s.1 (exit=0)
    scenario_contract_hardening_test.go:39:   [267] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo merge-base --is-ancestor bead/repo-11s.1 spec/001-reexport (exit=0)
    scenario_contract_hardening_test.go:39:   [268] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [269] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [270] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [271] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [272] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [273] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:39:   [274] git worktree remove --force /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 (exit=0)
    scenario_contract_hardening_test.go:39:   [275] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [276] bd worktree remove worktree-repo-11s.1 --force (exit=0)
    scenario_contract_hardening_test.go:39:   [277] git branch -D bead/repo-11s.1 (exit=0)
    scenario_contract_hardening_test.go:39:   [278] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [279] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [280] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [281] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [282] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [283] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [284] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [285] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [286] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [287] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [288] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [289] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [290] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [291] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [292] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [293] bd list --parent repo-11s --status=open --json (exit=0)
    scenario_contract_hardening_test.go:39:   [294] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [295] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [296] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [297] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [298] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [299] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [300] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [301] bd list --parent repo-11s --status=in_progress --json (exit=0)
    scenario_contract_hardening_test.go:39:   [302] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [303] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [304] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [305] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [306] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [307] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [308] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [309] bd list --parent repo-11s --status=blocked --json (exit=0)
    scenario_contract_hardening_test.go:39:   [310] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [311] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [312] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [313] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [314] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [315] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [316] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [317] bd list --parent repo-11s --status=closed --json (exit=0)
    scenario_contract_hardening_test.go:39:   [318] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [319] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [320] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [321] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [322] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [323] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [324] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [325] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [326] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [327] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [328] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [329] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [330] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [331] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [332] bd show repo-11s --json (exit=0)
    scenario_contract_hardening_test.go:39:   [333] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [334] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [335] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [336] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [337] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [338] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [339] bd update repo-11s --metadata {"mindspec_migrated_at":"2026-06-11T14:55:42.782548Z","mindspec_phase":"review","spec_num":1,"spec_title":"reexport"} (exit=0)
    scenario_contract_hardening_test.go:39:   [340] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [341] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [342] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [343] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [344] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [345] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [346] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [347] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [348] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [349] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [350] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [351] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [352] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [353] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [354] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [355] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [356] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [357] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [358] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [359] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [360] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [361] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [362] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [363] bd list --parent repo-11s --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [364] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [365] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [366] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [367] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [368] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [369] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [370] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [371] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [372] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [373] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [374] git config user.name (exit=0)
    scenario_contract_hardening_test.go:39:   [375] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:39:   [376] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:39:   [377] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:39:   [378] git remote (exit=0)
    scenario_contract_hardening_test.go:39:   [379] bd list --parent repo-11s --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:39:   [380] mindspec complete repo-11s.1 Created reexport.go with Reexport() function (exit=0)
    scenario_contract_hardening_test.go:39: --- Agent output (exit=0, dur=1m40.547035292s) ---
        Bead completed. Created `reexport.go` with `Reexport()` function returning "reexport". All beads for spec 001-reexport are done; mode is now review.
    scenario_contract_hardening_test.go:39: Report:
        === Session Report: precommit_reexport_complete ===
        Agent: claude-code
        Turns: 10 (estimated)  Events: 380
        Duration: 2m28.888s
        Forward ratio: 20.0%
        Plan fidelity: 0.0%
        
        Turn classification:
          forward        2
          retry          8
    scenario_contract_hardening.go:754: agent manually committed the beads artifact before the first successful complete: [-C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 commit -m impl(repo-11s.1): Created reexport.go with Reexport() function]
    scenario_contract_hardening.go:754: agent manually committed the beads artifact before the first successful complete: [-C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_PrecommitReexportComplete2058927064/001/repo/.worktrees/worktree-spec-001-reexport/.worktrees/worktree-repo-11s.1 commit -m chore: sync beads artifact]
--- FAIL: TestLLM_PrecommitReexportComplete (106.71s)
FAIL
FAIL	github.com/mrmaxsteel/mindspec/internal/harness	107.133s
FAIL
