=== RUN   TestLLM_ApprovalGateDiscovery
    scenario_contract_hardening_test.go:47:   [198] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [199] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:47:   [200] git worktree remove --force /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.worktrees/worktree-spec-001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [201] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [202] bd worktree remove worktree-spec-001-gate --force (exit=0)
    scenario_contract_hardening_test.go:47:   [203] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo checkout main (exit=0)
    scenario_contract_hardening_test.go:47:   [204] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo merge --no-ff spec/001-gate -m Merge spec/001-gate into main (exit=0)
    scenario_contract_hardening_test.go:47:   [205] git branch -D spec/001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [206] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [207] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [208] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [209] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [210] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [211] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [212] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [213] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [214] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [215] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [216] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [217] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [218] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [219] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [220] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [221] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [222] mindspec impl approve 001-gate (exit=0)
    scenario_contract_hardening_test.go:47:   [223] bd sync (exit=1)
    scenario_contract_hardening_test.go:47:   [224] git status (exit=0)
    scenario_contract_hardening_test.go:47:   [225] git log --oneline -5 (exit=0)
    scenario_contract_hardening_test.go:47:   [226] git push (exit=128)
    scenario_contract_hardening_test.go:47:   [227] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [228] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [229] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [230] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [231] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [232] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [233] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [234] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [235] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [236] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [237] git config user.name (exit=0)
    scenario_contract_hardening_test.go:47:   [238] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:47:   [239] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:47:   [240] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_ApprovalGateDiscovery1245845640/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:47:   [241] git remote (exit=0)
    scenario_contract_hardening_test.go:47:   [242] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:47:   [243] mindspec state show (exit=0)
    scenario_contract_hardening_test.go:47:   [244] git status (exit=0)
    scenario_contract_hardening_test.go:47: --- Agent output (exit=0, dur=1m23.830933416s) ---
        Implementation approval complete. Spec `001-gate` has been merged to main and the project is now idle.
        
        **Final state:**
        - Mode: idle
        - Branch: main (clean working tree)
        - Last commit: `f4fea91 Merge spec/001-gate into main`
        
        No git remote is configured for this project (local-only workflow as documented in CLAUDE.md).
    scenario_contract_hardening_test.go:47: Report:
        === Session Report: approval_gate_discovery ===
        Agent: claude-code
        Turns: 8 (estimated)  Events: 244
        Duration: 2m3.573s
        Forward ratio: 37.5%
        Plan fidelity: 0.0%
        
        Turn classification:
          forward        3
          retry          5
        
        Wrong actions (1):
          1. [bd_close_shortcut] used bd close instead of mindspec complete — skips merge, cleanup, and state transitions
    scenario_contract_hardening_test.go:47: wrong actions (logged, recovery-style scenario): 1
    scenario_contract_hardening_test.go:47:   [bd_close_shortcut] used bd close instead of mindspec complete — skips merge, cleanup, and state transitions
--- PASS: TestLLM_ApprovalGateDiscovery (91.89s)
PASS
ok  	github.com/mrmaxsteel/mindspec/internal/harness	92.165s
