=== RUN   TestLLM_StalePhaseImplApprove
        Turns: 8 (estimated)  Events: 200
        Duration: 1m19.534s
        Forward ratio: 62.5%
        Plan fidelity: 0.0%
        
        Turn classification:
          forward        5
          retry          3
        
        Wrong actions (1):
          1. [bd_close_shortcut] used bd close instead of mindspec complete — skips merge, cleanup, and state transitions
    scenario_contract_hardening.go:209: informational (downgraded per stop-#2 adjudication): agent performed raw bd metadata surgery: [update repo-vta --metadata {"mindspec_phase":"review","spec_num":1,"spec_title":"stale"}]
    scenario_contract_hardening.go:209: informational (downgraded per stop-#2 adjudication): agent performed raw bd metadata surgery: [update repo-vta --metadata {"mindspec_done":true,"mindspec_phase":"done","spec_num":1,"spec_title":"stale"}]
    scenario_contract_hardening_test.go:31: wrong actions (logged, recovery-style scenario): 1
    scenario_contract_hardening_test.go:31:   [bd_close_shortcut] used bd close instead of mindspec complete — skips merge, cleanup, and state transitions
--- PASS: TestLLM_StalePhaseImplApprove (104.57s)
PASS
ok  	github.com/mrmaxsteel/mindspec/internal/harness	104.979s
